McGraw Hill Financial Inc,MHFI,Douglas L. Peterson,http://investing.businessweek.com/research/stocks/people/person.asp?personId=9965368&capId=883103&previousCapId=21719&previousTitle=MCGRAW%20HILL%20FINANCIAL%20INC,
McKesson Corp,MCK,John H. Hammergren,http://investing.businessweek.com/research/stocks/people/person.asp?personId=288199&capId=288195&previousCapId=288195&previousTitle=MCKESSON%20CORP,
Mead Johnson Nutrition Co,MJN,Peter Kasper Jakobsen,http://investing.businessweek.com/research/stocks/people/person.asp?personId=49065779&capId=1002291&previousCapId=1002291&previousTitle=MEAD%20JOHNSON%20NUTRITION%20CO,
MeadWestvaco Corp,MWV,John A. Luke Jr.,http://investing.businessweek.com/research/stocks/people/person.asp?personId=314314&capId=314312&previousCapId=314312&previousTitle=MEADWESTVACO%20CORP,
Medtronic Inc,MDT,Omar S. Ishrak,http://investing.businessweek.com/research/stocks/people/person.asp?personId=34960623&capId=31348&previousCapId=31348&previousTitle=MEDTRONIC%20INC,
Merck & Co Inc,MRK,Kenneth C. Frazier,http://investing.businessweek.com/research/stocks/people/person.asp?personId=288534&capId=288502&previousCapId=288502&previousTitle=MERCK%20%26%20CO.%20INC.,
Metlife Inc,MET,Steven A. Kandarian J.D.,http://investing.businessweek.com/research/stocks/people/person.asp?personId=80887&capId=185648&previousCapId=185648&previousTitle=METLIFE%20INC,
Michael Kors Holdings Ltd,KORS,John D. Idol,http://investing.businessweek.com/research/stocks/people/person.asp?personId=347653&capId=143971118&previousCapId=143971118&previousTitle=MICHAEL%20KORS%20HOLDINGS%20LTD,
Microchip Technology Inc,MCHP,Steve   Sanghi,http://investing.businessweek.com/research/stocks/people/person.asp?personId=198121&capId=31500&previousCapId=31500&previousTitle=MICROCHIP%20TECHNOLOGY%20INC,
Micron Technology Inc,MU,D. Mark Durcan,http://investing.businessweek.com/research/stocks/people/person.asp?personId=289058&capId=289030&previousCapId=289030&previousTitle=MICRON%20TECHNOLOGY%20INC,
Microsoft Corp,MSFT,Satya   Nadella,http://investing.businessweek.com/research/stocks/people/person.asp?personId=1540690&capId=21835&previousCapId=21835&previousTitle=MICROSOFT%20CORP,
Mohawk Industries Inc,MHK,Jeffrey S. Lorberbaum,http://investing.businessweek.com/research/stocks/people/person.asp?personId=154543&capId=31670&previousCapId=31670&previousTitle=MOHAWK%20INDUSTRIES%20INC,
Molson Coors Brewing Co B,TAP,Peter S. Swinburn,http://investing.businessweek.com/research/stocks/people/person.asp?personId=9516783&capId=263765&previousCapId=263765&previousTitle=MOLSON%20COORS%20BREWING%20CO%20-B,
Mondelez International Inc,MDLZ,Irene B. Rosenfeld,http://investing.businessweek.com/research/stocks/people/person.asp?personId=616556&capId=739693&previousCapId=739693&previousTitle=MONDELEZ%20INTERNATIONAL%20INC-A,
Monsanto Co.,MON,Hugh   Grant,http://investing.businessweek.com/research/stocks/people/person.asp?personId=550651&capId=528414&previousCapId=528414&previousTitle=MONSANTO%20CO,
Monster Beverage Corp,MNST,Rodney C. Sacks,http://investing.businessweek.com/research/stocks/people/person.asp?personId=343731&capId=343729&previousCapId=343729&previousTitle=MONSTER%20BEVERAGE%20CORP,
Moody's Corp,MCO,Raymond W. McDaniel Jr.,http://investing.businessweek.com/research/stocks/people/person.asp?personId=528332&capId=528325&previousCapId=528325&previousTitle=MOODY'S%20CORP,
Morgan Stanley,MS,James P. Gorman,http://investing.businessweek.com/research/stocks/people/person.asp?personId=1364260&capId=472898&previousCapId=472898&previousTitle=MORGAN%20STANLEY,
Mosaic Co,MOS,James T. Prokopanko,http://investing.businessweek.com/research/stocks/people/person.asp?personId=3077422&capId=890498&previousCapId=890498&previousTitle=MOSAIC%20CO%2FTHE,
Motorola Solutions Inc,MSI,Gregory Q. Brown,http://investing.businessweek.com/research/stocks/people/person.asp?personId=223840&capId=99186&previousCapId=99186&previousTitle=MOTOROLA%20SOLUTIONS%20INC,
Murphy Oil Corp,MUR,Roger W. Jenkins,http://investing.businessweek.com/research/stocks/people/person.asp?personId=61788041&capId=290060&previousCapId=290060&previousTitle=MURPHY%20OIL%20CORP,
Mylan Inc.,MYL,Heather   Bresch,http://investing.businessweek.com/research/stocks/people/person.asp?personId=22335880&capId=290203&previousCapId=290203&previousTitle=MYLAN%20INC,
Nabors Industries Ltd,NBR,Anthony G. Petrello,http://investing.businessweek.com/research/stocks/people/person.asp?personId=290691&capId=290681&previousCapId=290681&previousTitle=NABORS%20INDUSTRIES%20LTD,
Nasdaq OMX Group/The,NDAQ,Robert   Greifeld,http://investing.businessweek.com/research/stocks/people/person.asp?personId=386465&capId=740535&previousCapId=740535&previousTitle=NASDAQ%20OMX%20GROUP%2FTHE,
National Oilwell Varco Inc,NOV,Clay C. Williams,http://investing.businessweek.com/research/stocks/people/person.asp?personId=745445&capId=31900&previousCapId=31900&previousTitle=NATIONAL%20OILWELL%20VARCO%20INC,
NetApp Inc,NTAP,Thomas   Georgens,http://investing.businessweek.com/research/stocks/people/person.asp?personId=180269&capId=32052&previousCapId=32052&previousTitle=NETAPP%20INC,
NetFlix Inc,NFLX,Reed   Hastings,http://investing.businessweek.com/research/stocks/people/person.asp?personId=928215&capId=32012&previousCapId=32012&previousTitle=NETFLIX%20INC,
Newell Rubbermaid Inc,NWL,Michael B. Polk,http://investing.businessweek.com/research/stocks/people/person.asp?personId=2015206&capId=291703&previousCapId=291703&previousTitle=NEWELL%20RUBBERMAID%20INC,
Newfield Exploration Co,NFX,Lee K. Boothby,http://investing.businessweek.com/research/stocks/people/person.asp?personId=6387357&capId=32137&previousCapId=32137&previousTitle=NEWFIELD%20EXPLORATION%20CO,
Newmont Mining Corp,NEM,Gary J. Goldberg,http://investing.businessweek.com/research/stocks/people/person.asp?personId=8627723&capId=291795&previousCapId=291795&previousTitle=NEWMONT%20MINING%20CORP,
News Corporation,NWSA,Robert J. Thomson,http://investing.businessweek.com/research/stocks/people/person.asp?personId=45091046&ticker=NWSA&previousCapId=212741644&previousTitle=NEWS%20CORP%20-%20CLASS%20A,
NextEra Energy Inc,NEE,James L. Robo,http://investing.businessweek.com/research/stocks/people/person.asp?personId=2763763&capId=270586&previousCapId=270586&previousTitle=NEXTERA%20ENERGY%20INC,
Nielsen Holdings NV,NLSN,Dwight Mitchell Barns,http://investing.businessweek.com/research/stocks/people/person.asp?personId=22947242&capId=422760&previousCapId=422760&previousTitle=NIELSEN%20HOLDINGS%20NV,
NIKE Inc B,NKE,Mark G. Parker,http://investing.businessweek.com/research/stocks/people/person.asp?personId=292013&capId=291981&previousCapId=291981&previousTitle=NIKE%20INC%20-CL%20B,
Nisource Inc,NI,Robert C. Skaggs Jr.,http://investing.businessweek.com/research/stocks/people/person.asp?personId=7320655&capId=292092&previousCapId=292092&previousTitle=NISOURCE%20INC,
Noble Corp plc,NE,David W. Williams,http://investing.businessweek.com/research/stocks/people/person.asp?personId=338630&capId=291385&previousCapId=291385&previousTitle=NOBLE%20CORP%20PLC,
Noble Energy Inc,NBL,Charles D. Davidson,http://investing.businessweek.com/research/stocks/people/person.asp?personId=332152&capId=292135&previousCapId=292135&previousTitle=NOBLE%20ENERGY%20INC,
Nordstrom Inc,JWN,Blake W. Nordstrom,http://investing.businessweek.com/research/stocks/people/person.asp?personId=182925&capId=32215&previousCapId=32215&previousTitle=NORDSTROM%20INC,
Norfolk Southern Corp,NSC,Charles W. Moorman IV,http://investing.businessweek.com/research/stocks/people/person.asp?personId=1098665&capId=292268&previousCapId=292268&previousTitle=NORFOLK%20SOUTHERN%20CORP,
Northeast Utilities,NU,Thomas J. May,http://investing.businessweek.com/research/stocks/people/person.asp?personId=256202&capId=292525&previousCapId=292525&previousTitle=NORTHEAST%20UTILITIES,
Northern Trust Corp (IL),NTRS,Frederick H. Waddell,http://investing.businessweek.com/research/stocks/people/person.asp?personId=4875418&capId=291896&previousCapId=291896&previousTitle=NORTHERN%20TRUST%20CORP,
Northrop Grumman Corp,NOC,Wesley G. Bush,http://investing.businessweek.com/research/stocks/people/person.asp?personId=1131458&capId=97199&previousCapId=97199&previousTitle=NORTHROP%20GRUMMAN%20CORP,
NRG Energy,NRG,David W. Crane,http://investing.businessweek.com/research/stocks/people/person.asp?personId=1534087&capId=413857&previousCapId=413857&previousTitle=NRG%20ENERGY%20INC,
Nucor Corp,NUE,John J. Ferriola,http://investing.businessweek.com/research/stocks/people/person.asp?personId=184975&capId=184945&previousCapId=184945&previousTitle=NUCOR%20CORP,
Nvidia Corp,NVDA,Jen-Hsun   Huang,http://investing.businessweek.com/research/stocks/people/person.asp?personId=230160&capId=32307&previousCapId=32307&previousTitle=NVIDIA%20CORP,
O'Reilly Automotive,ORLY,Gregory L. Henslee,http://investing.businessweek.com/research/stocks/people/person.asp?personId=324299&capId=324289&previousCapId=324289&previousTitle=O'REILLY%20AUTOMOTIVE%20INC,
Occidental Petroleum,OXY,Stephen I. Chazen,http://investing.businessweek.com/research/stocks/people/person.asp?personId=293292&capId=293286&previousCapId=293286&previousTitle=OCCIDENTAL%20PETROLEUM%20CORP,
Omnicom Group,OMC,John D. Wren,http://investing.businessweek.com/research/stocks/people/person.asp?personId=113432&capId=96161&previousCapId=96161&previousTitle=OMNICOM%20GROUP,
ONEOK Inc,OKE,Terry K. Spencer,http://investing.businessweek.com/research/stocks/people/person.asp?personId=20508107&capId=293889&previousCapId=293889&previousTitle=ONEOK%20INC,
Oracle Corp,ORCL,Lawrence J. Ellison,http://investing.businessweek.com/research/stocks/people/person.asp?personId=87411&capId=22247&previousCapId=22247&previousTitle=ORACLE%20CORP,
Owens-Illinois Inc,OI,Albert P. L. Stroucken Ph.D.,http://investing.businessweek.com/research/stocks/people/person.asp?personId=273983&capId=32583&previousCapId=32583&previousTitle=OWENS-ILLINOIS%20INC,
PACCAR Inc,PCAR,Mark C. Pigott,http://investing.businessweek.com/research/stocks/people/person.asp?personId=294723&capId=294721&previousCapId=294721&previousTitle=PACCAR%20INC,
Pall Corp,PLL,Lawrence D. Kingsley,http://investing.businessweek.com/research/stocks/people/person.asp?personId=9607713&capId=185333&previousCapId=185333&previousTitle=PALL%20CORP,
Parker-Hannifin Corp,PH,Donald E. Washkewicz,http://investing.businessweek.com/research/stocks/people/person.asp?personId=295200&capId=295170&previousCapId=295170&previousTitle=PARKER%20HANNIFIN%20CORP,
Patterson Cos Inc,PDCO,Scott P. Anderson,http://investing.businessweek.com/research/stocks/people/person.asp?personId=25165415&capId=320186&previousCapId=320186&previousTitle=PATTERSON%20COS%20INC,
Paychex Inc,PAYX,Martin   Mucci,http://investing.businessweek.com/research/stocks/people/person.asp?personId=3549507&capId=295368&previousCapId=295368&previousTitle=PAYCHEX%20INC,
Peabody Energy Corp,BTU,Gregory H. Boyce,http://investing.businessweek.com/research/stocks/people/person.asp?personId=6892406&capId=32792&previousCapId=32792&previousTitle=PEABODY%20ENERGY%20CORP,
Pentair Ltd.,PNR,Randall J. Hogan III,http://investing.businessweek.com/research/stocks/people/person.asp?personId=295694&capId=295688&previousCapId=295688&previousTitle=PENTAIR%20LTD-REGISTERED,
People's United Financial Inc,PBCT,John P. Barnes,http://investing.businessweek.com/research/stocks/people/person.asp?personId=260572&capId=295774&previousCapId=295774&previousTitle=PEOPLE'S%20UNITED%20FINANCIAL,
Pepco Holdings Inc,POM,Joseph M. Rigby,http://investing.businessweek.com/research/stocks/people/person.asp?personId=2200465&capId=297660&previousCapId=297660&previousTitle=PEPCO%20HOLDINGS%20INC,
PepsiCo Inc,PEP,Indra K. Nooyi,http://investing.businessweek.com/research/stocks/people/person.asp?personId=185599&capId=32854&previousCapId=32854&previousTitle=PEPSICO%20INC,
PerkinElmer Inc,PKI,Robert F. Friel,http://investing.businessweek.com/research/stocks/people/person.asp?personId=268367&capId=268363&previousCapId=268363&previousTitle=PERKINELMER%20INC,
Perrigo Company plc,PRGO,Joseph C. Papa,http://investing.businessweek.com/research/stocks/people/person.asp?personId=1339978&capId=319092&previousCapId=319092&previousTitle=PERRIGO%20CO%20PLC,
PETsMART Inc,PETM,David K. Lenhardt,http://investing.businessweek.com/research/stocks/people/person.asp?personId=507200&capId=32919&previousCapId=32919&previousTitle=PETSMART%20INC,
Pfizer Inc,PFE,Ian C. Read,http://investing.businessweek.com/research/stocks/people/person.asp?personId=28845323&capId=162270&previousCapId=162270&previousTitle=PFIZER%20INC,
PG&E Corporation,PCG,Anthony F. Earley Jr.,http://investing.businessweek.com/research/stocks/people/person.asp?personId=266600&capId=139813&previousCapId=139813&previousTitle=P%20G%20%26%20E%20CORP,
Philip Morris International,PM,Andr̩   Calantzopoulos,http://investing.businessweek.com/research/stocks/people/person.asp?personId=2042341&capId=6569181&previousCapId=6569181&previousTitle=PHILIP%20MORRIS%20INTERNATIONAL,
Phillips 66,PSX,Greg C. Garland,http://investing.businessweek.com/research/stocks/people/person.asp?personId=8131918&capId=27306532&previousCapId=27306532&previousTitle=PHILLIPS%2066,
Pinnacle West Capital (AZ),PNW,Donald E. Brandt,http://investing.businessweek.com/research/stocks/people/person.asp?personId=651791&capId=296957&previousCapId=296957&previousTitle=PINNACLE%20WEST%20CAPITAL,
Pioneer Natural Resources,PXD,Scott Douglas Sheffield,http://investing.businessweek.com/research/stocks/people/person.asp?personId=295226&capId=295224&previousCapId=295224&previousTitle=PIONEER%20NATURAL%20RESOURCES%20CO,
Pitney Bowes Inc,PBI,Marc B. Lautenbach,http://investing.businessweek.com/research/stocks/people/person.asp?personId=224849652&capId=297018&previousCapId=297018&previousTitle=PITNEY%20BOWES%20INC,
Plum Creek Timber Co,PCL,Rick R. Holley,http://investing.businessweek.com/research/stocks/people/person.asp?personId=297272&capId=297268&previousCapId=297268&previousTitle=PLUM%20CREEK%20TIMBER%20CO,
PNC Finl Services Group,PNC,William S. Demchak,http://investing.businessweek.com/research/stocks/people/person.asp?personId=2971723&capId=294585&previousCapId=294585&previousTitle=PNC%20FINANCIAL%20SERVICES%20GROUP,
PPG Industries Inc,PPG,Charles E. Bunch,http://investing.businessweek.com/research/stocks/people/person.asp?personId=294665&capId=294639&previousCapId=294639&previousTitle=PPG%20INDUSTRIES%20INC,
PPL Corp,PPL,William H. Spence,http://investing.businessweek.com/research/stocks/people/person.asp?personId=2200467&capId=185508&previousCapId=185508&previousTitle=PPL%20CORPORATION,
Praxair Inc,PX,Stephen F. Angel,http://investing.businessweek.com/research/stocks/people/person.asp?personId=1104360&capId=318049&previousCapId=318049&previousTitle=PRAXAIR%20INC,
Precision Castparts Corp,PCP,Mark   Donegan,http://investing.businessweek.com/research/stocks/people/person.asp?personId=297870&capId=297850&previousCapId=297850&previousTitle=PRECISION%20CASTPARTS%20CORP,
Priceline.com Inc,PCLN,Darren R. Huston,http://investing.businessweek.com/research/stocks/people/person.asp?personId=754957&capId=33254&previousCapId=33254&previousTitle=PRICELINE.COM%20INC,
Principal Financial Group,PFG,Larry D. Zimpleman,http://investing.businessweek.com/research/stocks/people/person.asp?personId=1502516&capId=201105&previousCapId=201105&previousTitle=PRINCIPAL%20FINANCIAL%20GROUP,
Procter & Gamble,PG,Alan George Lafley,http://investing.businessweek.com/research/stocks/people/person.asp?personId=186141&capId=33328&previousCapId=33328&previousTitle=PROCTER%20%26%20GAMBLE%20CO%2FTHE,
Progressive Corp,PGR,Glenn M. Renwick,http://investing.businessweek.com/research/stocks/people/person.asp?personId=186225&capId=33352&previousCapId=33352&previousTitle=PROGRESSIVE%20CORP,
ProLogis Inc,PLD,Hamid R. Moghadam,http://investing.businessweek.com/research/stocks/people/person.asp?personId=370415&capId=330123&previousCapId=330123&previousTitle=PROLOGIS%20INC,
Prudential Financial Inc,PRU,John Robert Strangfeld Jr.,http://investing.businessweek.com/research/stocks/people/person.asp?personId=278025&capId=1038328&previousCapId=1038328&previousTitle=PRUDENTIAL%20FINANCIAL%20INC,
Public Service Enterprise Grp,PEG,Ralph   Izzo Ph.D.,http://investing.businessweek.com/research/stocks/people/person.asp?personId=7262385&capId=298482&previousCapId=298482&previousTitle=PUBLIC%20SERVICE%20ENTERPRISE%20GP,
Public Storage,PSA,Ronald L. Havner Jr.,http://investing.businessweek.com/research/stocks/people/person.asp?personId=383231&capId=305520&previousCapId=305520&previousTitle=PUBLIC%20STORAGE,
Pulte Group Inc,PHM,Richard J. Dugas Jr.,http://investing.businessweek.com/research/stocks/people/person.asp?personId=2200821&capId=294550&previousCapId=294550&previousTitle=PULTEGROUP%20INC,
PVH Corp,PVH,Emanuel   Chirico,http://investing.businessweek.com/research/stocks/people/person.asp?personId=296578&capId=296568&previousCapId=296568&previousTitle=PVH%20CORP,
QEP Resources,QEP,Charles B. Stanley,http://investing.businessweek.com/research/stocks/people/person.asp?personId=1565114&capId=1565109&previousCapId=1565109&previousTitle=QEP%20RESOURCES%20INC,
QUALCOMM Inc,QCOM,Steven M. Mollenkopf,http://investing.businessweek.com/research/stocks/people/person.asp?personId=45242044&capId=33493&previousCapId=33493&previousTitle=QUALCOMM%20INC,
Quanta Services Inc,PWR,James F. O'Neil III,http://investing.businessweek.com/research/stocks/people/person.asp?personId=223988&capId=33509&previousCapId=33509&previousTitle=QUANTA%20SERVICES%20INC,
Quest Diagnostics,DGX,Stephen H. Rusckowski,http://investing.businessweek.com/research/stocks/people/person.asp?personId=238889&capId=361335&previousCapId=361335&previousTitle=QUEST%20DIAGNOSTICS%20INC,
Ralph Lauren Corp,RL,Ralph   Lauren,http://investing.businessweek.com/research/stocks/people/person.asp?personId=362222&capId=362220&previousCapId=362220&previousTitle=RALPH%20LAUREN%20CORP,
Range Resources Corp,RRC,Jeffrey L. Ventura,http://investing.businessweek.com/research/stocks/people/person.asp?personId=5576609&capId=93030&previousCapId=93030&previousTitle=RANGE%20RESOURCES%20CORP,
Raytheon Co,RTN,William H. Swanson,http://investing.businessweek.com/research/stocks/people/person.asp?personId=186558&capId=105612&previousCapId=105612&previousTitle=RAYTHEON%20COMPANY,
Red Hat Inc,RHT,James M. Whitehurst,http://investing.businessweek.com/research/stocks/people/person.asp?personId=1474206&capId=33679&previousCapId=33679&previousTitle=RED%20HAT%20INC,
Regeneron Pharmaceuticals Inc,REGN,"Leonard S. Schleifer M.D., Ph.D.",http://investing.businessweek.com/research/stocks/people/person.asp?personId=186611&capId=33715&previousCapId=33715&previousTitle=REGENERON%20PHARMACEUTICALS,
Regions Financial Corp,RF,O. B. Grayson Hall Jr.,http://investing.businessweek.com/research/stocks/people/person.asp?personId=251222&capId=271409&previousCapId=271409&previousTitle=REGIONS%20FINANCIAL%20CORP,
Republic Services Inc,RSG,Donald W. Slager,http://investing.businessweek.com/research/stocks/people/person.asp?personId=196358&capId=386225&previousCapId=386225&previousTitle=REPUBLIC%20SERVICES%20INC,
Reynolds American Inc,RAI,Daniel M. Delen,http://investing.businessweek.com/research/stocks/people/person.asp?personId=32631205&capId=399584&previousCapId=399584&previousTitle=REYNOLDS%20AMERICAN%20INC,
Robert Half Intl Inc,RHI,Harold Max Messmer Jr.,http://investing.businessweek.com/research/stocks/people/person.asp?personId=276705&capId=276703&previousCapId=276703&previousTitle=ROBERT%20HALF%20INTL%20INC,
Rockwell Automation Inc,ROK,Keith D. Nosbusch,http://investing.businessweek.com/research/stocks/people/person.asp?personId=300530&capId=300504&previousCapId=300504&previousTitle=ROCKWELL%20AUTOMATION%20INC,
Rockwell Collins,COL,Robert K. Ortberg,http://investing.businessweek.com/research/stocks/people/person.asp?personId=25018923&capId=603843&previousCapId=603843&previousTitle=ROCKWELL%20COLLINS%20INC,
Roper Industries Inc,ROP,Brian D. Jellison,http://investing.businessweek.com/research/stocks/people/person.asp?personId=280966&capId=22751&previousCapId=22751&previousTitle=ROPER%20INDUSTRIES%20INC,
Ross Stores Inc,ROST,Michael   Balmuth,http://investing.businessweek.com/research/stocks/people/person.asp?personId=186949&capId=33926&previousCapId=33926&previousTitle=ROSS%20STORES%20INC,
Rowan Cos Plc,RDC,W. Matt Ralls,http://investing.businessweek.com/research/stocks/people/person.asp?personId=177346&capId=300794&previousCapId=300794&previousTitle=ROWAN%20COMPANIES%20PLC-A,
Ryder System Inc,R,Robert E. Sanchez,http://investing.businessweek.com/research/stocks/people/person.asp?personId=1745643&capId=33956&previousCapId=33956&previousTitle=RYDER%20SYSTEM%20INC,
Safeway Inc,SWY,Robert L. Edwards,http://investing.businessweek.com/research/stocks/people/person.asp?personId=213634&capId=33982&previousCapId=33982&previousTitle=SAFEWAY%20INC,
Salesforce.com,CRM,Marc   Benioff,http://investing.businessweek.com/research/stocks/people/person.asp?personId=595730&capId=122917&previousCapId=122917&previousTitle=SALESFORCE.COM%20INC,
SanDisk Corp,SNDK,Sanjay   Mehrotra,http://investing.businessweek.com/research/stocks/people/person.asp?personId=209278&capId=34032&previousCapId=34032&previousTitle=SANDISK%20CORP,
SCANA Corp,SCG,Kevin B. Marsh,http://investing.businessweek.com/research/stocks/people/person.asp?personId=188250&capId=188244&previousCapId=188244&previousTitle=SCANA%20CORP,
Schlumberger Ltd,SLB,Paal   Kibsgaard,http://investing.businessweek.com/research/stocks/people/person.asp?personId=8218592&capId=301966&previousCapId=301966&previousTitle=SCHLUMBERGER%20LTD,
Schwab Charles Corp,SCHW,Walter W. Bettinger II,http://investing.businessweek.com/research/stocks/people/person.asp?personId=20820943&capId=34093&previousCapId=34093&previousTitle=SCHWAB%20(CHARLES)%20CORP,
Scripps Networks Interactive,SNI,Kenneth W. Lowe,http://investing.businessweek.com/research/stocks/people/person.asp?personId=136867&capId=6469353&previousCapId=6469353&previousTitle=SCRIPPS%20NETWORKS%20INTER-CL%20A,
Seagate Technology,STX,Stephen J. Luczo,http://investing.businessweek.com/research/stocks/people/person.asp?personId=187476&capId=3738520&previousCapId=3738520&previousTitle=SEAGATE%20TECHNOLOGY,
Sealed Air Corp,SEE,Jerome A. Peribere,http://investing.businessweek.com/research/stocks/people/person.asp?personId=8972189&capId=382724&previousCapId=382724&previousTitle=SEALED%20AIR%20CORP,
Sempra Energy,SRE,Debra L. Reed,http://investing.businessweek.com/research/stocks/people/person.asp?personId=1091684&capId=120622&previousCapId=120622&previousTitle=SEMPRA%20ENERGY,
Sherwin-Williams Co,SHW,Christopher M. Connor,http://investing.businessweek.com/research/stocks/people/person.asp?personId=303106&capId=303104&previousCapId=303104&previousTitle=SHERWIN-WILLIAMS%20CO%2FTHE,
Sigma-Aldrich Corp,SIAL,Rakesh   Sachdev,http://investing.businessweek.com/research/stocks/people/person.asp?personId=6424957&capId=303397&previousCapId=303397&previousTitle=SIGMA-ALDRICH,
Simon Property Group,SPG,David E. Simon,http://investing.businessweek.com/research/stocks/people/person.asp?personId=163663&capId=34378&previousCapId=34378&previousTitle=SIMON%20PROPERTY%20GROUP%20INC,
SLM Corp,SLM,John F. Remondi,http://investing.businessweek.com/research/stocks/people/person.asp?personId=752741&capId=301714&previousCapId=301714&previousTitle=SLM%20CORP,
Smucker J.M. Co,SJM,Richard K. Smucker,http://investing.businessweek.com/research/stocks/people/person.asp?personId=303596&capId=303591&previousCapId=303591&previousTitle=JM%20SMUCKER%20CO%2FTHE,
Snap On Inc,SNA,Nicholas T. Pinchuk,http://investing.businessweek.com/research/stocks/people/person.asp?personId=2508270&capId=303646&previousCapId=303646&previousTitle=SNAP-ON%20INC,
Southern Co,SO,Thomas A. Fanning,http://investing.businessweek.com/research/stocks/people/person.asp?personId=4905664&capId=120623&previousCapId=120623&previousTitle=SOUTHERN%20CO%2FTHE,
Southwest Airlines Co,LUV,Gary C. Kelly,http://investing.businessweek.com/research/stocks/people/person.asp?personId=187856&capId=31726&previousCapId=31726&previousTitle=SOUTHWEST%20AIRLINES%20CO,
Southwestern Energy Co,SWN,Steven L. Mueller,http://investing.businessweek.com/research/stocks/people/person.asp?personId=348311&capId=304260&previousCapId=304260&previousTitle=SOUTHWESTERN%20ENERGY%20CO,
Spectra Energy Corp,SE,Gregory L. Ebel,http://investing.businessweek.com/research/stocks/people/person.asp?personId=314005&capId=610501&previousCapId=610501&previousTitle=SPECTRA%20ENERGY%20CORP,
St Jude Medical Inc,STJ,Daniel J. Starks,http://investing.businessweek.com/research/stocks/people/person.asp?personId=301675&capId=301667&previousCapId=301667&previousTitle=ST%20JUDE%20MEDICAL%20INC,
Stanley Black & Decker,SWK,John F. Lundgren,http://investing.businessweek.com/research/stocks/people/person.asp?personId=179737&capId=304977&previousCapId=304977&previousTitle=STANLEY%20BLACK%20%26%20DECKER%20INC,
Staples Inc,SPLS,Ronald L. Sargent,http://investing.businessweek.com/research/stocks/people/person.asp?personId=165310&capId=34740&previousCapId=34740&previousTitle=STAPLES%20INC,
Starbucks Corp,SBUX,Howard D. Schultz,http://investing.businessweek.com/research/stocks/people/person.asp?personId=194300&capId=34745&previousCapId=34745&previousTitle=STARBUCKS%20CORP,
Starwood Hotel & Resort World,HOT,Frits D. van Paasschen,http://investing.businessweek.com/research/stocks/people/person.asp?personId=505740&capId=341584&previousCapId=341584&previousTitle=STARWOOD%20HOTELS%20%26%20RESORTS,
State Street Corp,STT,Joseph L. Hooley,http://investing.businessweek.com/research/stocks/people/person.asp?personId=6246556&capId=188785&previousCapId=188785&previousTitle=STATE%20STREET%20CORP,
Stericycle Inc,SRCL,Charles A. Alutto,http://investing.businessweek.com/research/stocks/people/person.asp?personId=126951543&capId=34780&previousCapId=34780&previousTitle=STERICYCLE%20INC,
Stryker Corp,SYK,Kevin A. Lobo,http://investing.businessweek.com/research/stocks/people/person.asp?personId=130986476&capId=94614&previousCapId=94614&previousTitle=STRYKER%20CORP,
SunTrust Banks Inc (GA),STI,William Henry Rogers Jr.,http://investing.businessweek.com/research/stocks/people/person.asp?personId=1202369&capId=305901&previousCapId=305901&previousTitle=SUNTRUST%20BANKS%20INC,
Symantec Corp,SYMC,Stephen M. Bennett,http://investing.businessweek.com/research/stocks/people/person.asp?personId=132129&capId=35000&previousCapId=35000&previousTitle=SYMANTEC%20CORP,
Sysco Corp,SYY,William J. DeLaney III,http://investing.businessweek.com/research/stocks/people/person.asp?personId=13447293&capId=189096&previousCapId=189096&previousTitle=SYSCO%20CORP,
T Rowe Price Group Inc,TROW,James Aloysius Charles Kennedy CFA,http://investing.businessweek.com/research/stocks/people/person.asp?personId=22073657&capId=23217&previousCapId=23217&previousTitle=T%20ROWE%20PRICE%20GROUP%20INC,
Target Corp,TGT,Gregg W. Steinhafel,http://investing.businessweek.com/research/stocks/people/person.asp?personId=174446&capId=174438&previousCapId=174438&previousTitle=TARGET%20CORP,
TE Connectivity Ltd.,TEL,Thomas J. Lynch,http://investing.businessweek.com/research/stocks/people/person.asp?personId=423256&capId=8106523&previousCapId=8106523&previousTitle=TE%20CONNECTIVITY%20LTD,
TECO Energy Inc,TE,John B. Ramil,http://investing.businessweek.com/research/stocks/people/person.asp?personId=306602&capId=306596&previousCapId=306596&previousTitle=TECO%20ENERGY%20INC,
Tenet Healthcare,THC,Trevor   Fetter,http://investing.businessweek.com/research/stocks/people/person.asp?personId=2702506&capId=107911&previousCapId=107911&previousTitle=TENET%20HEALTHCARE%20CORP,
Teradata Corp,TDC,Michael F. Koehler,http://investing.businessweek.com/research/stocks/people/person.asp?personId=4913626&capId=97999&previousCapId=97999&previousTitle=TERADATA%20CORP,
Tesoro Corp,TSO,Gregory J. Goff,http://investing.businessweek.com/research/stocks/people/person.asp?personId=12205040&capId=117842106&previousCapId=307816&previousTitle=TESORO%20CORP,
Texas Instruments Inc,TXN,Richard K. Templeton,http://investing.businessweek.com/research/stocks/people/person.asp?personId=189807&capId=140283&previousCapId=140283&previousTitle=TEXAS%20INSTRUMENTS%20INC,
Textron Inc,TXT,Scott C. Donnelly,http://investing.businessweek.com/research/stocks/people/person.asp?personId=177097&capId=35303&previousCapId=35303&previousTitle=TEXTRON%20INC,
